10000
0.800656,0.282738,0.528213,-0.56787,0.63917,0.518637,-0.190979,-0.715206,0.672315
0.908236,-0.357486,0.217512,0.361642,0.932062,0.0218057,-0.21053,0.0588568,0.975814
0.738306,0.339405,0.582845,0.127654,0.778221,-0.61488,-0.662275,0.528372,0.531239
0.954795,-0.238612,-0.177288,0.296185,0.814425,0.498986,0.0253235,-0.52894,0.848282
0.952579,-0.0230519,0.303418,-0.0948588,0.924942,0.368081,-0.289129,-0.379408,0.878894
0.768715,-0.432732,0.470978,0.450241,0.889129,0.0820571,-0.454269,0.148975,0.87832
0.652667,-0.651442,0.386844,0.381566,0.723732,0.574995,-0.654548,-0.227674,0.720924
0.988748,-0.147777,0.0232199,0.149435,0.982809,-0.108425,-0.00679799,0.110675,0.993833
0.928993,-0.295591,-0.222708,0.333088,0.930072,0.154981,0.161323,-0.218158,0.962487
0.769165,-0.204928,-0.605301,0.00923108,0.950653,-0.310119,0.638983,0.232945,0.733101
0.702602,0.675149,0.224775,-0.516565,0.701181,-0.491433,-0.489398,0.229171,0.84141
0.912711,-0.334812,0.234221,0.408605,0.746576,-0.52504,0.00092614,0.574913,0.818214
0.952797,0.175798,-0.247535,-0.01992,0.849748,0.526813,0.302955,-0.497014,0.813139
0.950875,-0.197894,0.238065,0.233137,0.963701,-0.130108,-0.203676,0.179219,0.962495
0.969729,-0.147955,0.194253,0.217449,0.885169,-0.411329,-0.111089,0.441118,0.890547
0.938673,-0.259931,0.226558,0.0831745,0.808342,0.582808,-0.334626,-0.528222,0.780389
0.782682,0.597938,-0.172855,-0.57635,0.591382,-0.563992,-0.235009,0.541051,0.807486
0.871837,0.128766,0.472567,-0.0352489,0.978817,-0.20168,-0.488526,0.159175,0.857908
0.856817,-0.223821,-0.464509,0.234488,0.971468,-0.0355674,0.459216,-0.0784472,0.884854
0.843888,-0.50615,0.177947,0.533732,0.82575,-0.182394,-0.0546214,0.248896,0.966989
0.99597,0.0891022,0.0102279,-0.0810761,0.943229,-0.322096,-0.0383467,0.319969,0.946652
0.966022,-0.0818181,-0.245166,0.0542175,0.991616,-0.117295,0.252708,0.100017,0.962359
0.760072,0.612936,-0.21587,-0.64574,0.749639,-0.145124,0.0728727,0.2497,0.965577
0.767128,-0.628208,0.129883,0.616494,0.777935,0.121458,-0.177341,-0.0131022,0.984062
0.707042,0.404631,0.57997,-0.0841471,0.862439,-0.499118,-0.702147,0.304095,0.643829
0.915458,-0.00420237,-0.402391,0.211011,0.856461,0.471115,0.342653,-0.516195,0.78494
0.791821,0.158696,-0.589775,-0.282827,0.95115,-0.123784,0.541321,0.264819,0.798024
0.906662,0.214637,-0.363174,-0.250435,0.96663,-0.053929,0.33948,0.139847,0.930159
0.93726,-0.228883,-0.262975,0.279901,0.943719,0.17621,0.207843,-0.238762,0.948575
0.899697,-0.389751,0.19657,0.436158,0.784419,-0.440968,0.0176748,0.482473,0.875733
0.722906,-0.672958,0.156632,0.533131,0.687472,0.493106,-0.43952,-0.272964,0.855753
0.878812,0.46299,-0.115457,-0.428908,0.872493,0.234081,0.209112,-0.156193,0.965337
0.797141,-0.601433,-0.0533355,0.448299,0.648714,-0.614977,0.404467,0.466313,0.786739
0.93929,0.0969368,-0.329148,0.112035,0.820047,0.561223,0.32432,-0.564027,0.759401
0.836868,0.100383,-0.538122,0.158612,0.896404,0.413886,0.523922,-0.431721,0.73425
0.72006,0.64637,-0.252427,-0.687179,0.613665,-0.388845,-0.0964319,0.453454,0.886048
0.757853,0.282226,0.588223,-0.462371,0.868421,0.179046,-0.460294,-0.407668,0.788629
0.736013,0.672718,-0.0757319,-0.620902,0.715397,0.32045,0.269751,-0.188833,0.944233
0.972513,-0.0808874,0.218349,0.165961,0.898534,-0.406318,-0.163328,0.431387,0.887259
0.709888,0.625521,-0.323702,-0.428607,0.74837,0.5062,0.558888,-0.220604,0.799361
0.694247,0.52506,0.492274,-0.426448,0.851061,-0.30633,-0.579796,0.00273983,0.814757
0.852643,-0.447474,-0.269755,0.341375,0.867945,-0.360741,0.395555,0.215495,0.892803
0.731442,-0.0711779,0.678179,0.374997,0.872637,-0.312861,-0.569535,0.483154,0.664975
0.956562,0.0729316,-0.28226,-0.245547,0.72347,-0.645211,0.15715,0.686492,0.709952
0.643696,-0.545639,0.536594,0.609955,0.789261,0.0708653,-0.46218,0.281683,0.84086
0.804431,0.512462,0.300456,-0.328402,0.805097,-0.493934,-0.495019,0.298666,0.815938
0.89205,-0.0292236,-0.450991,-0.268688,0.768099,-0.581232,0.363391,0.639664,0.677331
0.832999,-0.522961,0.180623,0.533814,0.845487,-0.0138966,-0.145447,0.107995,0.983454
0.87711,0.290733,0.3823,-0.192666,0.942109,-0.274427,-0.439953,0.167046,0.882347
0.985112,0.102401,-0.138085,-0.086454,0.98937,0.116928,0.14859,-0.103249,0.983494
0.720334,-0.567996,0.39812,0.441991,0.818221,0.367639,-0.534567,-0.0888577,0.840442
0.992347,0.1133,-0.0490961,-0.0847705,0.914198,0.396303,0.0897846,-0.389108,0.916806
0.71807,-0.22424,0.658856,0.354967,0.932287,-0.0695673,-0.598643,0.283826,0.749046
0.902686,0.426289,-0.0586228,-0.396519,0.876976,0.271453,0.167128,-0.221792,0.960665
0.979828,-0.0273246,-0.197967,-0.112205,0.744509,-0.658116,0.165371,0.667053,0.726425
0.885075,0.0158103,-0.46518,0.235547,0.846784,0.476943,0.401447,-0.531702,0.745743
0.779288,0.613394,0.128286,-0.610876,0.789229,-0.0628287,-0.139786,-0.0294052,0.989745
0.915744,0.0398521,0.399782,-0.147732,0.958755,0.242823,-0.373616,-0.281425,0.883862
0.992089,0.000320652,0.125539,-0.0310722,0.96951,0.243075,-0.121634,-0.245052,0.96185
0.914679,-0.275933,-0.295338,0.340564,0.919671,0.195504,0.217667,-0.279405,0.935176
0.848277,-0.392434,0.355559,0.448776,0.889173,-0.0892809,-0.281117,0.235301,0.93038
0.676834,-0.503892,-0.536646,0.196443,0.826202,-0.528015,0.70944,0.251959,0.658188
0.856674,0.327601,-0.398482,-0.400547,0.909202,-0.113638,0.325073,0.256961,0.910109
0.753644,0.292169,-0.588777,-0.533086,0.795716,-0.2875,0.384501,0.530541,0.755437
0.956651,0.261026,-0.129167,-0.270861,0.960404,-0.06526,0.107018,0.0974173,0.989473
0.764719,-0.431532,0.478524,0.560059,0.812375,-0.16242,-0.318652,0.392207,0.862922
0.755863,0.582697,0.298554,-0.654366,0.687532,0.31481,-0.021827,-0.433317,0.900977
0.618397,-0.338001,0.709465,0.544374,0.835345,-0.0765255,-0.566782,0.433537,0.700574
0.815813,0.577043,-0.0383543,-0.407764,0.620983,0.669409,0.410095,-0.530473,0.741903
0.821127,-0.253915,0.511153,-0.00100695,0.894943,0.44618,-0.570745,-0.366885,0.734606
0.842155,-0.503853,-0.19211,0.290906,0.724488,-0.624892,0.454035,0.470371,0.756706
0.978507,0.0522276,-0.199488,-0.140274,0.877671,-0.458275,0.151151,0.476409,0.866134
0.697872,0.336772,-0.632108,-0.432992,0.901395,0.00220218,0.57052,0.27216,0.774878
0.96415,0.150278,-0.218702,0.00275473,0.818469,0.574544,0.265342,-0.55455,0.788713
0.987189,0.149903,-0.0546558,-0.158937,0.8937,-0.41957,-0.014049,0.422881,0.906076
0.999203,-0.0386067,-0.0101294,0.0386226,0.87121,0.489389,-0.0100688,-0.48939,0.872007
0.8574,-0.14593,-0.493527,-0.14009,0.856568,-0.496655,0.495216,0.494971,0.713978
0.983609,-0.176119,0.0386748,0.137002,0.869394,0.474747,-0.117236,-0.461667,0.879272
0.760561,0.395937,0.514568,-0.624865,0.661611,0.414506,-0.176326,-0.636793,0.750602
0.738408,0.43753,-0.513148,-0.128534,0.838313,0.529821,0.661992,-0.325266,0.675255
0.58501,0.613465,0.530494,-0.501787,0.787658,-0.357498,-0.63716,-0.057055,0.768617
0.933988,0.0694793,0.350484,0.170705,0.774953,-0.60853,-0.313888,0.628189,0.711936
0.878272,0.478039,0.0108249,-0.44534,0.809533,0.38253,0.174101,-0.340786,0.92388
0.887713,-0.345859,0.303887,0.329919,0.938254,0.104085,-0.321122,0.00785999,0.947005
0.727337,-0.359611,-0.584518,0.168124,0.919133,-0.356272,0.665369,0.160858,0.728978
0.70055,0.352558,-0.620429,-0.111968,0.912969,0.392366,0.704764,-0.205404,0.679056
0.995674,-0.0830548,0.0416491,0.0910467,0.961546,-0.259115,-0.0185268,0.261786,0.964948
0.942528,-0.01935,0.333566,-0.0485218,0.979812,0.193942,-0.330585,-0.198981,0.922562
0.6065,-0.461073,-0.647742,0.438495,0.873557,-0.211236,0.663234,-0.155917,0.73199
0.880453,0.396796,-0.259531,-0.288121,0.882479,0.371776,0.37655,-0.252555,0.891306
0.736811,0.296423,0.607654,0.126572,0.822399,-0.554653,-0.664146,0.485586,0.568434
0.850106,0.35598,-0.38807,-0.139491,0.862812,0.485898,0.507802,-0.358933,0.783138
0.877457,0.231903,0.419868,-0.203838,0.972664,-0.111239,-0.434187,0.0120223,0.900742
0.780518,-0.621876,-0.0637425,0.564078,0.656663,0.50061,-0.26946,-0.42669,0.863323
0.968797,-0.180058,-0.170326,0.228662,0.91445,0.333909,0.0956319,-0.362437,0.927089
0.988955,0.0176963,0.147155,-0.0224916,0.999267,0.0309868,-0.146499,-0.0339543,0.988628
0.835735,-0.0692912,0.544743,-0.290255,0.786364,0.545329,-0.466153,-0.613865,0.63708
0.968417,0.244506,-0.0488487,-0.239209,0.966345,0.0946418,0.0703451,-0.0799677,0.994312
0.833296,-0.0498846,-0.550572,0.18628,0.963015,0.194682,0.520498,-0.264789,0.811769
0.986171,-0.00247863,-0.16571,-0.0502536,0.948339,-0.313253,0.157926,0.317249,0.9351
0.904549,-0.400654,-0.145833,0.203892,0.706861,-0.67733,0.374458,0.582944,0.721081
0.783846,0.488144,-0.383798,-0.423457,0.872275,0.244585,0.45417,-0.0291948,0.890437
0.920847,-0.272442,0.278954,0.22087,0.954019,0.202641,-0.321336,-0.124989,0.938681
0.780903,-0.440879,0.442511,0.121533,0.802109,0.58468,-0.612715,-0.402799,0.679951
0.603298,0.460633,0.651037,-0.558775,0.826604,-0.0670517,-0.569036,-0.323331,0.756079
0.654728,-0.551289,-0.517119,0.701498,0.697951,0.144102,0.281481,-0.457106,0.843696
0.786239,-0.541396,0.297857,0.546117,0.834347,0.0749801,-0.28911,0.103713,0.951661
0.965212,-0.2243,-0.13437,0.257757,0.729979,0.633003,-0.0438952,-0.645617,0.762399
0.960123,-0.250573,0.124007,0.261737,0.961508,-0.0836388,-0.0982758,0.112761,0.98875
0.871158,0.131674,-0.473017,-0.205433,0.972742,-0.107563,0.445961,0.190877,0.874463
0.735996,0.594678,0.323525,-0.590093,0.797761,-0.123964,-0.331815,-0.099673,0.938064
0.929434,-0.356819,0.0939853,0.330283,0.690934,-0.643057,0.164517,0.628721,0.760029
0.987449,0.147894,0.0554246,-0.0968681,0.844284,-0.527068,-0.124744,0.515084,0.848014
0.782988,0.618047,-0.0703429,-0.621994,0.776584,-0.100205,-0.00730417,0.122212,0.992477
0.871809,0.0151833,0.48961,-0.0544188,0.996334,0.0660019,-0.486813,-0.0841851,0.86944
0.805495,0.152477,0.57265,-0.354376,0.89845,0.259242,-0.474969,-0.411751,0.777731
0.720244,-0.25241,0.646172,0.183086,0.967595,0.173892,-0.669125,-0.00693931,0.743118
0.894147,0.362298,0.263138,-0.393078,0.916543,0.0737527,-0.214457,-0.169379,0.961935
0.869422,0.260193,0.420006,-0.256581,0.964251,-0.0662238,-0.422222,-0.0501889,0.905102
0.772379,-0.62449,0.115946,0.538961,0.547791,-0.639879,0.336084,0.55672,0.759678
0.631366,0.397163,-0.666063,-0.539127,0.842178,-0.00886448,0.557423,0.364689,0.745843
0.895708,-0.361745,-0.258548,0.312998,0.92597,-0.211217,0.315815,0.108264,0.942624
0.94979,-0.227186,-0.215139,0.293347,0.885752,0.359709,0.108839,-0.404758,0.907923
0.893763,0.446662,0.040991,-0.369002,0.784156,-0.498936,-0.254999,0.430805,0.865669
0.952395,-0.00557238,0.304816,-0.0390835,0.989351,0.140202,-0.302352,-0.145441,0.942035
0.800333,0.145797,-0.581559,-0.3373,0.911414,-0.235696,0.495677,0.384796,0.778612
0.864413,0.470111,-0.178288,-0.502555,0.818555,-0.27822,0.0151449,0.330096,0.943826
0.865413,-0.492304,-0.0932633,0.499629,0.833807,0.23481,-0.0378341,-0.249804,0.967557
0.793421,-0.0195176,0.608361,-0.336101,0.819244,0.464624,-0.507464,-0.573113,0.643445
0.879072,0.300898,-0.369719,-0.295204,0.952611,0.0733903,0.374281,0.044627,0.926241
0.586493,-0.605301,-0.538179,0.463777,0.795716,-0.389546,0.664031,-0.0211289,0.747407
0.880199,0.11799,0.459703,-0.0622831,0.988944,-0.134575,-0.470499,0.0898209,0.877817
0.905741,0.42366,-0.0121048,-0.423831,0.905296,-0.0283933,-0.00107063,0.0308474,0.999524
0.996766,0.0717417,-0.0361978,-0.042243,0.851019,0.523433,0.068357,-0.520211,0.851298
0.911925,-0.351976,0.210963,0.227861,0.861887,0.453023,-0.341279,-0.365053,0.866178
0.835363,-0.061687,0.546226,-0.116953,0.950988,0.286258,-0.537113,-0.303012,0.787206
0.905668,-0.0876841,-0.414823,-0.189501,0.791507,-0.581038,0.379283,0.604837,0.700226
0.683036,0.608294,0.404278,-0.327337,0.749759,-0.575076,-0.652926,0.260462,0.711229
0.98434,0.0610352,-0.165377,-0.072574,0.995266,-0.0646481,0.160648,0.0756378,0.984109
0.744879,-0.649513,-0.152608,0.660095,0.750701,0.0268712,0.0971097,-0.120751,0.987921
0.942584,-0.265664,0.202381,0.0751083,0.75909,0.646638,-0.325414,-0.59431,0.73546
0.817201,0.395824,-0.418935,-0.265014,0.903535,0.336738,0.511811,-0.164159,0.843268
0.726906,0.396565,0.560664,-0.666264,0.605106,0.435819,-0.16643,-0.69035,0.704072
0.771239,-0.504888,-0.387658,0.566417,0.822212,0.0560239,0.290451,-0.262784,0.920099
0.609282,-0.563998,0.557388,0.582026,0.795479,0.168698,-0.538536,0.221629,0.812933
0.846775,-0.297065,0.441276,0.515876,0.660977,-0.54496,-0.129785,0.689102,0.712947
0.785446,-0.177223,-0.593015,0.532655,0.681501,0.501832,0.315204,-0.710034,0.629681
0.939048,0.34349,-0.0142322,-0.341955,0.928983,-0.141622,-0.0354243,0.137856,0.989819
0.935738,-0.193767,-0.2947,0.345208,0.67442,0.652678,0.0722842,-0.712469,0.697971
0.842537,0.483845,-0.236696,-0.537184,0.787058,-0.303271,0.0395575,0.382667,0.923039
0.919654,-0.209212,-0.332364,0.280076,0.942642,0.181612,0.275305,-0.260107,0.9255
0.873897,0.0550407,-0.482986,0.0515031,0.977494,0.204582,0.483376,-0.203659,0.851393
0.840165,0.507553,-0.191086,-0.308771,0.737325,0.600843,0.445852,-0.445806,0.776192
0.606164,0.529446,0.593509,-0.688222,0.723197,0.0577612,-0.398642,-0.443479,0.802752
0.990891,-0.0209936,-0.133022,0.0245439,0.999383,0.0251061,0.132413,-0.0281422,0.990795
0.579513,0.565079,0.587239,-0.579965,0.792185,-0.189957,-0.572543,-0.230495,0.786808
0.982332,0.154632,-0.105414,-0.179511,0.937804,-0.297152,0.0529088,0.310825,0.948993
0.926198,0.134036,-0.352409,-0.333031,0.729048,-0.59798,0.176772,0.671211,0.71988
0.807169,-0.281373,-0.518948,0.0482085,0.907579,-0.417104,0.588348,0.311656,0.746134
0.728345,0.645955,-0.228596,-0.68454,0.67119,-0.284445,-0.0303069,0.363657,0.93104
0.937816,0.312077,-0.152014,-0.347025,0.831978,-0.432881,-0.00862015,0.458715,0.888541
0.829118,-0.193996,-0.524337,0.471721,0.746129,0.469862,0.300071,-0.636912,0.710141
0.734676,0.46175,0.49703,-0.498657,0.864293,-0.065862,-0.459991,-0.19946,0.86523
0.971591,-0.225731,-0.071108,0.220484,0.754141,0.618594,-0.0860104,-0.616698,0.782487
0.678119,-0.415703,0.60609,0.335138,0.908839,0.248385,-0.654092,0.0346887,0.755619
0.985156,0.076922,-0.153464,-0.0130162,0.924883,0.38003,0.171169,-0.372391,0.912155
0.786086,-0.117996,-0.60675,-0.337166,0.740863,-0.580897,0.518062,0.66121,0.542598
0.835931,-0.490819,0.245594,0.413753,0.857576,0.305568,-0.360594,-0.153818,0.919952
0.829896,-0.138254,0.540517,-0.264044,0.756115,0.598807,-0.491481,-0.639668,0.590992
0.944939,-0.323408,0.049967,0.306462,0.821002,-0.481702,0.114763,0.470492,0.874909
0.688463,0.709974,0.148174,-0.648512,0.694088,-0.312527,-0.324732,0.11907,0.938281
0.660179,-0.518937,-0.543017,0.669686,0.734046,0.112683,0.340124,-0.438042,0.832127
0.599051,-0.703518,0.382362,0.484548,0.698677,0.526369,-0.637457,-0.130049,0.759431
0.86473,0.425898,0.266181,-0.502035,0.748019,0.434084,-0.0142332,-0.508998,0.86065
0.79864,0.320585,-0.509313,-0.160831,0.929218,0.332696,0.57992,-0.183791,0.793671
0.852012,-0.513132,0.103783,0.522893,0.824377,-0.216764,0.0256723,0.238953,0.970692
0.963791,0.0331785,0.264588,-0.0127086,0.996817,-0.0787053,-0.266358,0.0724929,0.961144
0.729789,0.677845,0.0890735,-0.563727,0.670336,-0.482557,-0.386808,0.301952,0.871323
0.773818,-0.256107,0.579323,0.584929,0.639859,-0.498436,-0.243032,0.724561,0.644939
0.732445,-0.0105167,0.680745,0.0113903,0.99993,0.00319227,-0.680731,0.00541575,0.732514
0.95786,-0.16259,-0.23679,0.180623,0.981933,0.0564166,0.223339,-0.0968089,0.969921
0.746985,0.480279,0.459724,-0.122396,0.779003,-0.614959,-0.653478,0.403097,0.640687
0.769656,0.636754,-0.0466195,-0.538359,0.608001,-0.583528,-0.343219,0.474214,0.810754
0.958664,-0.259741,0.11618,0.279698,0.935227,-0.217072,-0.0522727,0.240594,0.969217
0.805975,0.574913,-0.140996,-0.514651,0.798244,0.312954,0.292471,-0.179669,0.939244
0.70896,-0.552988,-0.437699,0.398829,0.826226,-0.397852,0.581646,0.107494,0.806308
0.872647,-0.0918248,-0.47964,-0.0739442,0.945994,-0.315638,0.48272,0.310908,0.818729
0.650667,0.581309,-0.488582,-0.709354,0.694928,-0.117862,0.271015,0.423266,0.864521
0.761572,-0.495796,-0.417366,0.277739,0.831552,-0.481022,0.585551,0.250414,0.770989
0.78368,-0.173766,0.596365,0.455024,0.814145,-0.360723,-0.422847,0.554052,0.717097
0.976068,0.168471,-0.137511,-0.212431,0.873941,-0.437151,0.046529,0.4559,0.888814
0.950284,0.0724341,-0.302842,-0.162772,0.944662,-0.284813,0.265453,0.319948,0.909488
0.975513,-0.135171,0.173502,0.173339,0.958061,-0.228195,-0.13538,0.252681,0.958032
0.971991,0.188369,0.140539,-0.0389041,0.718699,-0.694232,-0.231777,0.669319,0.705897
0.776292,-0.238516,-0.583508,0.500128,0.796505,0.339783,0.383723,-0.555599,0.737608
0.913261,0.183768,-0.36357,0.0310698,0.858452,0.511952,0.406188,-0.478842,0.778281
0.923722,-0.212303,0.31885,0.291537,0.929561,-0.225658,-0.248483,0.301402,0.92055
0.783991,0.521405,-0.33689,-0.209202,0.732865,0.647413,0.584459,-0.437088,0.683638
0.725239,-0.670249,-0.157461,0.639505,0.740508,-0.206597,0.255073,0.049135,0.965673
0.873131,-0.215844,-0.437097,0.417588,0.793789,0.442176,0.251522,-0.568604,0.783215
0.785762,0.456435,-0.417426,-0.238641,0.846332,0.476206,0.570638,-0.274569,0.77394
0.675874,-0.391978,-0.624137,0.471307,0.880926,-0.0428754,0.566625,-0.265182,0.780137
0.97138,0.00516721,0.237476,0.0266225,0.991096,-0.130463,-0.236036,0.133051,0.962593
0.711104,0.54235,-0.447423,-0.211485,0.771895,0.599543,0.670526,-0.331714,0.663597
0.91105,0.363231,-0.195069,-0.280557,0.892863,0.352253,0.302119,-0.266192,0.91535
0.683054,0.201429,-0.702042,-0.405495,0.904053,-0.135138,0.607462,0.376981,0.699196
0.683776,0.553279,0.475744,-0.719949,0.617729,0.316363,-0.118843,-0.558832,0.820721
0.89111,-0.451854,0.0418459,0.453778,0.886676,-0.0888298,0.0030344,0.0981458,0.995167
0.872818,-0.475295,0.110831,0.335694,0.749507,0.570569,-0.354258,-0.460798,0.813736
0.784283,0.587129,0.200446,-0.61954,0.724156,0.302933,0.0327064,-0.361769,0.931694
0.878981,0.29973,-0.370884,-0.0101608,0.789362,0.613844,0.476749,-0.535788,0.69688
0.807398,0.0994051,0.581573,-0.264282,0.94222,0.205855,-0.527507,-0.319906,0.787018
0.815092,-0.446684,-0.368914,0.189165,0.807098,-0.559293,0.547577,0.38609,0.742357
0.816047,0.572387,0.0802519,-0.577968,0.807046,0.120954,0.00446571,-0.145088,0.989409
0.899529,-0.0214461,-0.436334,-0.238772,0.812273,-0.532167,0.365835,0.582884,0.725542
0.852074,-0.446425,-0.273266,0.474538,0.879164,0.0434038,0.22087,-0.166659,0.960959
0.739739,-0.133998,0.659417,0.0190626,0.983751,0.178521,-0.672624,-0.119489,0.730274
0.754765,-0.487462,-0.438988,0.414343,0.87306,-0.257072,0.508576,0.0121375,0.860932
0.880416,0.264252,-0.393748,-0.41807,0.824417,-0.381516,0.223796,0.500507,0.836306
0.699762,-0.628892,0.338864,0.541952,0.776385,0.321736,-0.465426,-0.0414907,0.884114
0.926696,0.250858,0.279831,-0.364608,0.780594,0.507675,-0.0910797,-0.572489,0.814838
0.832324,-0.337542,-0.439661,-0.0361227,0.75848,-0.650694,0.553111,0.55747,0.619108
0.927576,-0.137646,0.347357,0.233427,0.939398,-0.251086,-0.291746,0.313984,0.903492
0.874756,0.111316,-0.471604,-0.378657,0.764326,-0.521944,0.302358,0.63515,0.710749
0.948236,0.289621,-0.130262,-0.317477,0.874265,-0.367245,0.00752167,0.389591,0.920957
0.830236,0.266601,0.489522,-0.313792,0.949371,0.0151544,-0.460698,-0.16619,0.871859
0.872273,0.20933,-0.441951,-0.177501,0.977643,0.112728,0.455668,-0.019883,0.889928
0.965775,0.22575,-0.12773,-0.253207,0.713758,-0.65302,-0.0562508,0.663013,0.746491
0.722027,-0.404473,-0.561319,0.610793,0.753726,0.242547,0.324977,-0.517975,0.79126
0.783503,0.591604,0.190073,-0.572369,0.806183,-0.149878,-0.241902,0.0086378,0.970262
0.922519,0.0944384,0.37422,0.117062,0.855461,-0.504463,-0.367771,0.509183,0.778124
0.712543,-0.349826,0.608197,0.615247,0.728218,-0.301943,-0.337273,0.589339,0.734116
0.910378,0.413675,-0.00922646,-0.301009,0.646802,-0.700743,-0.283912,0.640718,0.713354
0.689395,0.119298,0.714494,-0.4497,0.843745,0.293024,-0.567894,-0.523318,0.635323
0.756738,-0.363586,-0.54328,0.474127,0.877407,0.0732162,0.450058,-0.312989,0.836353
0.938086,-0.322933,-0.125338,0.326009,0.945357,0.00428089,0.117106,-0.044877,0.992105
0.608943,0.350641,0.711505,-0.580774,0.808042,0.0988403,-0.540268,-0.473412,0.695695
0.812782,0.507094,-0.286776,-0.536867,0.843106,-0.0307613,0.226184,0.178963,0.957504
0.755998,0.652178,0.0559522,-0.647977,0.733535,0.205065,0.0926961,-0.191285,0.977148
0.759005,-0.517031,0.395714,0.649919,0.638008,-0.412979,-0.0389459,0.570635,0.820279
0.765848,-0.64297,0.00816181,0.602998,0.713713,-0.356381,0.223317,0.277855,0.934305
0.826028,0.455022,0.332614,-0.56318,0.642779,0.519292,0.0224925,-0.616271,0.787213
0.808059,-0.346921,-0.476115,0.484444,0.851187,0.201979,0.335192,-0.393862,0.855873
0.596612,-0.517273,0.613582,0.553521,0.81883,0.152092,-0.581092,0.24889,0.774846
0.932352,0.205302,0.297609,-0.138064,0.962931,-0.231738,-0.334154,0.174972,0.926135
0.762393,0.645668,-0.0432388,-0.639141,0.740859,-0.206463,-0.101273,0.185042,0.977499
0.80112,0.28052,-0.528693,-0.342227,0.939402,-0.020133,0.491007,0.197062,0.848575
0.746332,0.607695,-0.271469,-0.411782,0.742031,0.528985,0.5229,-0.283012,0.80404
0.91493,0.336668,-0.222617,-0.272855,0.92236,0.273499,0.297411,-0.18949,0.935756
0.792022,-0.510057,0.335474,0.501889,0.856863,0.117868,-0.347575,0.0750173,0.934647
0.907267,0.4099,-0.0940694,-0.416755,0.906292,-0.0703625,0.0564127,0.103041,0.993076
0.893217,0.0128944,0.449442,0.134185,0.946392,-0.29383,-0.429137,0.322762,0.843603
0.757604,0.593827,-0.270936,-0.636338,0.764359,-0.104067,0.145294,0.251248,0.956956
0.832713,0.432689,0.345498,-0.216508,0.828738,-0.516059,-0.509621,0.354926,0.783782
0.794303,0.603971,0.0655893,-0.586145,0.790262,-0.178663,-0.15974,0.103468,0.981722
0.957286,0.2671,-0.110731,-0.113452,0.699229,0.705838,0.265956,-0.663126,0.699665
0.789757,0.578723,0.20338,-0.430133,0.75884,-0.489027,-0.437344,0.298732,0.848227
0.904188,0.423316,-0.056991,-0.370323,0.710427,-0.59846,-0.21285,0.562225,0.799123
0.869732,-0.204451,0.449184,0.119619,0.970345,0.210052,-0.478809,-0.128958,0.868396
0.850009,-0.452745,-0.269272,0.30813,0.84194,-0.442937,0.427248,0.29353,0.85516
0.984856,0.172932,0.012409,-0.132099,0.702103,0.699715,0.112291,-0.690757,0.714314
0.790999,-0.609132,0.0572568,0.598592,0.789857,0.133465,-0.126522,-0.0712971,0.989398
0.931262,0.102683,0.349581,-0.184141,0.960554,0.208393,-0.314393,-0.258441,0.913436
0.881151,-0.30784,-0.358898,0.432864,0.830611,0.350306,0.190266,-0.464026,0.865147
0.752172,0.615025,-0.236602,-0.316997,0.652482,0.688317,0.577711,-0.442731,0.68574
0.99131,0.0483962,-0.122322,-0.0416348,0.997492,0.0572412,0.124785,-0.0516509,0.990838
0.777902,0.173315,-0.604011,0.294907,0.748091,0.594466,0.554885,-0.640564,0.53083
0.583346,-0.614606,-0.531006,0.628731,0.755581,-0.183834,0.514204,-0.226621,0.827187
0.86159,-0.0670252,0.50316,0.0704289,0.997441,0.0122681,-0.502694,0.0248669,0.864106
0.919603,-0.388361,-0.0592211,0.365187,0.78951,0.493267,-0.14481,-0.475236,0.86786
0.819025,0.565601,0.0964067,-0.342454,0.616709,-0.708799,-0.460352,0.547509,0.698792
0.77941,-0.38528,-0.494044,0.616205,0.613882,0.493397,0.113189,-0.688991,0.715877
0.746953,0.112103,-0.655358,-0.494543,0.752498,-0.434942,0.444397,0.648984,0.61752
0.801167,0.59351,-0.0766617,-0.423279,0.652556,0.628495,0.423044,-0.47108,0.774026
0.750337,-0.22006,-0.623352,0.336847,0.938639,0.0741029,0.568795,-0.265577,0.778422
0.801346,0.066963,-0.594441,0.0224726,0.989644,0.141777,0.597778,-0.126971,0.791543
0.685382,0.611461,0.395434,-0.709759,0.682343,0.175074,-0.162771,-0.400655,0.901655
0.873767,-0.200763,-0.442974,0.371327,0.8636,0.341045,0.314083,-0.462482,0.829134
0.912896,-0.12139,-0.389726,-0.126705,0.823328,-0.553242,0.38803,0.554433,0.736232
0.865099,0.419807,-0.27453,-0.240603,0.827528,0.507256,0.44013,-0.372774,0.8169
0.83733,-0.281724,0.468519,0.0046432,0.860632,0.509207,-0.546678,-0.424199,0.721941
0.692987,0.459332,0.555682,-0.580743,0.812378,0.0527206,-0.427208,-0.359243,0.829721
0.980174,-0.146356,0.133563,0.0925556,0.934223,0.344473,-0.175193,-0.325281,0.929247
0.675213,0.454516,0.580949,-0.429398,0.882591,-0.19144,-0.599753,-0.120196,0.791106
0.833518,0.251063,0.492153,0.092806,0.814506,-0.572684,-0.544642,0.523017,0.655605
0.837934,-0.240443,-0.489953,0.432677,0.83983,0.327836,0.332651,-0.486696,0.807756
